Authors,Article Title,Source Title,Publication Year,DOI,n_taxa,class,order,market_type,overexploitation_focus,market_price_lower,market_price_upper,currency_unit,longitudinal_price,abundance,abundance_metric,described_rare,rarity_category,price_abundance_link,evidence_aae
"Lopes, AA",Transnational links in rhino poaching and the black-market price of rhino horns,AUSTRALIAN JOURNAL OF AGRICULTURAL AND RESOURCE ECONOMICS,2019,10.1111/1467-8489.12286,1,mammalia,perissodactyla,product,1,15000,75000,USD,1,1,abundance,1,threat,0,NA
"Nijman, V","Souvenirs, Shells, and the Illegal Wildlife Trade",JOURNAL OF ETHNOBIOLOGY,2019,10.2993/0278-0771-39.2.282,6,"cephalopoda,gastropoda","nautilida,littorinimorpha,neogastropoda",product,1,14,45,USD,1,1,volume,1,threat,1,NA
"Van, TP; Luu, VQ; Tien, TV; Leprince, B; Khanh, LTT; Luiselli, L",Longitudinal monitoring of turtle trade through Facebook in Vietnam,HERPETOLOGICAL JOURNAL,2019,10.33256/hj29.1.4856,53,reptilia,testudines,pet,1,0.91,16000,USD,1,1,"volume,conservation",1,threat,1,NA
"D'Cruze, N; Singh, B; Mookerjee, A; Harrington, LA; Macdonald, DW","A socio-economic survey of pangolin hunting in Assam, Northeast India",NATURE CONSERVATION-BULGARIA,2018,10.3897/natureconservation.30.27379,2,mammalia,pholidota,"food,medicinal",1,1.2,279,USD,0,1,volume,1,threat,0,NA
"Janssen, J; Shepherd, CR",Challenges in documenting trade in non CITES-listed species: A case study on crocodile skinks (Tribolonotus spp.),JOURNAL OF ASIA-PACIFIC BIODIVERSITY,2018,10.1016/j.japb.2018.09.003,1,reptilia,squamata,pet,1,117,300,USD,0,1,volume,1,"threat,endemic",0,NA
"Siriwat, P; Nijman, V",Illegal pet trade on social media as an emerging impediment to the conservation of Asian otters species,JOURNAL OF ASIA-PACIFIC BIODIVERSITY,2018,10.1016/j.japb.2018.09.004,2,mammalia,carnivora,pet,1,39,203,USD,1,1,volume,1,threat,1,NA
"Kuo, TC; Laksanawimol, P; Aylesworth, L; Foster, SJ; Vincent, ACJ",Changes in the trade of bycatch species corresponding to CITES regulations: the case of dried seahorse trade in Thailand,BIODIVERSITY AND CONSERVATION,2018,10.1007/s10531-018-1610-2,1,actinopterygii,syngnathiformes,medicinal,1,0.29,1.29,USD,1,1,volume,1,threat,1,NA
"Sung, YH; Fong, JJ",Assessing consumer trends and illegal activity by monitoring the online wildlife trade,BIOLOGICAL CONSERVATION,2018,10.1016/j.biocon.2018.09.025,136,reptilia,testudines,pet,1,1,50800,USD,1,1,"conservation,volume",1,threat,1,NA
"Janssen, J; Krishnasamy, K",Left hung out to dry: How inadequate international protection can fuel trade in endemic species - The case of the earless monitor,GLOBAL ECOLOGY AND CONSERVATION,2018,10.1016/j.gecco.2018.e00464,1,reptilia,squamata,pet,1,1360,7500,USD,1,1,volume,1,threat,1,NA
"Morgan, J; Chng, S",Rising internet-based trade in the Critically Endangered ploughshare tortoise Astrochelys yniphora in Indonesia highlights need for improved enforcement of CITES,ORYX,2018,10.1017/S003060531700031X,1,reptilia,testudines,pet,1,509,47000,USD,0,1,volume,1,"threat,endemic,abundance",0,NA
"Robinson, JE; Fraser, LM; St John, FAV; Randrianantoandro, JC; Andriantsimanarilafy, RR; Razafimanahaka, JH; Griffiths, RA; Roberts, DL",Wildlife supply chains in Madagascar from local collection to global export,BIOLOGICAL CONSERVATION,2018,10.1016/j.biocon.2018.07.027,24,"reptilia,amphibia",NA,pet,1,NA,NA,USD,0,0,NA,0,NA,0,NA
"Zhou, XH; Wang, Q; Zhang, W; Jin, Y; Wang, Z; Chai, Z; Zhou, ZQ; Cui, XF; MacMillan, DC",Elephant poaching and the ivory trade: The impact of demand reduction and enforcement efforts by China from 2005-2017,GLOBAL ECOLOGY AND CONSERVATION,2018,10.1016/j.gecco.2018.e00486,1,mammalia,proboscidea,product,1,NA,NA,CNY,1,1,volume,1,threat,1,NA
"Mambeya, MM; Baker, F; Momboua, BR; Pambo, AFK; Hega, M; Okouyi, VJO; Onanga, M; Challender, DWS; Ingram, DJ; Wang, HY; Abernethy, K",The emergence of a commercial trade in pangolins from Gabon,AFRICAN JOURNAL OF ECOLOGY,2018,10.1111/aje.12507,3,mammalia,pholidota,"food,medicinal",1,4.4,68.3,USD,1,1,volume,1,threat,0,NA
"Militz, TA; Foale, S; Kinch, J; Southgate, PC",Natural rarity places clownfish colour morphs at risk of targeted and opportunistic exploitation in a marine aquarium fishery,AQUATIC LIVING RESOURCES,2018,10.1051/alr/2018006,2,actinopterygii,pomacentridae,pet,1,5.36,150,USD,0,1,volume,1,morph,1,NA
"Nijman, V; Langgeng, A; Birot, H; Imron, MA; Nekaris, KAI","Wildlife trade, captive breeding and the imminent extinction of a songbird",GLOBAL ECOLOGY AND CONSERVATION,2018,10.1016/j.gecco.2018.e00425,3,aves,passeriformes,pet,1,85,140,USD,1,1,"volume,conservation",1,"threat,endemic",0,NA
"Gaviglio, A; Marescotti, ME; Demartini, E",The Local Value Chain of Hunted Red Deer Meat: A Scenario Analysis Based on a Northern Italian Case Study,RESOURCES-BASEL,2018,10.3390/resources7020034,1,mammalia,artiodactyla,food,0,9.8,9.8,EUR,0,0,NA,0,NA,0,NA
"Marginean, GI; Gherman, E; Sos, T","The illegal internet based trade in European pond turtle Emys orbicularis (Linnaeus, 1758) in Romania: a threat factor for conservation",NORTH-WESTERN JOURNAL OF ZOOLOGY,2018,NA,1,reptilia,testudines,pet,1,4.54,113.63,EUR,0,1,"volume,abundance",1,threat,0,NA
"Purcell, SW; Williamson, DH; Ngaluafe, P",Chinese market prices of beche-de-mer: Implications for fisheries and aquaculture,MARINE POLICY,2018,10.1016/j.marpol.2018.02.005,20,holothuroidea,NA,food,0,22,1889,USD,1,1,volume,0,NA,0,NA
"Pleguezuelos, JM; Feriche, M; Brito, JC; Fahd, S",Snake charming and the exploitation of snakes in Morocco,ORYX,2018,10.1017/S0030605316000910,1,reptilia,serpentes,medicinal,1,200,500,MAD,1,1,"abundance,volume",1,threat,0,NA
"Walker, RD; Jones, GA",Consumer-Driven Depletion of the Northern Diamondback Terrapin in Chesapeake Bay,MARINE AND COASTAL FISHERIES,2018,10.1002/mcf2.10009,1,reptilia,testudines,food,1,40,80,USD,1,1,volume,1,threat,1,NA
"Ingram, DJ; Coad, L; Abernethy, KA; Maisels, F; Stokes, EJ; Bobo, KS; Breuer, T; Gandiwa, E; Ghiurghi, A; Greengrass, E; Holmern, T; Kamgaing, TOW; Obiang, AMN; Poulsen, JR; Schleicher, J; Nielsen, MR; Solly, H; Vath, CL; Waltert, M; Whitham, CEL; Wilkie, DS; Scharlemann, JPW",Assessing Africa-Wide Pangolin Exploitation by Scaling Local Data,CONSERVATION LETTERS,2018,10.1111/conl.12389,4,mammalia,pholidota,"food,medicinal",1,2700,8500,CFA,1,1,"volume,conservation",1,threat,0,NA
"Dalerum, F; Miranda, M; Muniz, C; Rodriguez, P","Effects of scarcity, aesthetics and ecology on wildlife auction prices of large African mammals",AMBIO,2018,10.1007/s13280-017-0937-3,47,mammalia,"carnivora,ungulata",trophy,1,20000,5.00E+05,ZAR,0,1,conservation,1,"threat,morph",1,NA
"Kuo, TC; Vincent, A",Assessing the changes in international trade of marine fishes under CITES regulations - A case study of seahorses,MARINE POLICY,2018,10.1016/j.marpol.2017.10.031,1,actinopterygii,syngnathidae,medicinal,1,1000,1.00E+06,USD,1,1,volume,1,threat,0,NA
"Abi-Said, MR; Outa, NT; Makhlouf, H; Amr, ZS; Eid, E","Illegal Trade in Wildlife Species in Beirut, Lebanon",VERTEBRATE ZOOLOGY,2018,NA,43,"aves,reptilia,mammalia",NA,pet,1,3,1600,USD,0,1,"volume,conservation",1,threat,1,NA
"Thach, HM; Le, MD; Vu, NB; Panariello, A; Sethi, G; Sterling, EJ; Blair, ME",Slow Loris Trade in Vietnam: Exploring Diverse Knowledge and Values,FOLIA PRIMATOLOGICA,2018,10.1159/000481196,1,mammalia,"primates,carnivora",pet,1,0,35,USD,0,0,NA,1,supply_trend,0,NA
"Purcell, SW; Ngaluafe, P; Lalavanua, W; Ceccarelli, DM",Market price trends of Latin American and Caribbean sea cucumbers inform fisheries management,REGIONAL STUDIES IN MARINE SCIENCE,2018,10.1016/j.rsma.2017.12.003,2,holothuroidea,"synallactida,holothuriida","food,medicinal",1,16,358,USD,0,1,volume,1,pop_trend,0,NA
"Purcell, SW; Crona, BI; Lalavanua, W; Eriksson, H",Distribution of economic returns in small-scale fisheries for international markets: A value-chain analysis,MARINE POLICY,2017,10.1016/j.marpol.2017.09.001,15,holothuroidea,NA,"food,medicinal",1,10,400,USD,0,0,NA,0,NA,0,NA
"Ahlers, AA; Heske, EJ",Empirical Evidence for Declines in Muskrat Populations Across the United States,JOURNAL OF WILDLIFE MANAGEMENT,2017,10.1002/jwmg.21328,1,mammalia,rodentia,product,1,1,20,USD,1,1,volume,0,NA,0,NA
"Nijman, V; Spaan, D; Rode-Margono, EJ; Wirdateti; Nekaris, KAI","Changes in the primate trade in indonesian wildlife markets over a 25-year period: Fewer apes and langurs, more macaques, and slow lorises",AMERICAN JOURNAL OF PRIMATOLOGY,2017,10.1002/ajp.22517,17,mammalia,primates,pet,1,40,75,USD,0,1,"volume,conservation",1,threat,0,NA
"Nijman, V",North Africa as a source for European eel following the 2010 EU CITES eel trade ban,MARINE POLICY,2017,10.1016/j.marpol.2017.06.036,1,actinopterygii,anguilliformes,"food,pet",1,8.61,185,USD,1,1,"volume,conservation",1,threat,1,NA
"Barrowclift, E; Temple, AJ; Stead, S; Jiddawi, NS; Berggren, P","Social, economic and trade characteristics of the elasmobranch fishery on Unguja Island, Zanzibar, East Africa",MARINE POLICY,2017,10.1016/j.marpol.2017.06.002,13,chondrichthyes,elasmobranchii,food,1,10,35000,TZS,1,1,"volume,pop_trend",0,NA,0,NA
"Dai, CY; Zhang, CL","The local bird trade and its conservation impacts in the city of Guiyang, Southwest China",REGIONAL ENVIRONMENTAL CHANGE,2017,10.1007/s10113-017-1141-5,206,aves,"anseriformes,bucerotiformes,gruiformes,acciptriformes,coraciiformes,strigiformes,falconiformes,piciformes,cuculiformes,galliformes,columbiformes,psittaciformes,passeriformes",pet,1,2,3000,CNY,0,1,"volume,conservation",1,"threat,endemic",1,NA
"Jaiteh, VF; Loneragan, NR; Warren, C",The end of shark finning? Impacts of declining catches and fin demand on coastal community livelihoods,MARINE POLICY,2017,10.1016/j.marpol.2017.03.027,5,chondrichthyes,selachimorpha,"food,medicinal",1,NA,NA,IDR,1,1,"volume,conservation,pop_trend",1,"threat,pop_trend",0,NA
"Gonedele Bi, S; Kone, I; Bene, JCK; Bitty, EA; Yao, KA; Kouassi, BA; Gaubert, P",Bushmeat hunting around a remnant coastal rainforest in Cote d'Ivoire,ORYX,2017,10.1017/S0030605315001453,9,"mammalia,reptilia","artiodactyla,carnivora,pholidota,hyracoidea,primates,rodentia,squamata,crocodilia",food,1,269.47,3094.12,CFA,0,1,conservation,1,threat,0,NA
"Hancock, JM; Furtado, S; Merino, S; Godley, BJ; Nuno, A","Exploring drivers and deterrents of the illegal consumption and trade of marine turtle products in Cape Verde, and implications for conservation planning",ORYX,2017,10.1017/S0030605316000107,1,reptilia,testudines,food,1,50,20000,CVE,0,0,NA,1,threat,0,NA
"Gonzalez-Marin, RM; Moreno-Casasola, P; Castro-Luna, AA; Castillo, A","Regaining the traditional use of wildlife in wetlands on the coastal plain of Veracruz, Mexico: ensuring food security in the face of global climate change",REGIONAL ENVIRONMENTAL CHANGE,2017,10.1007/s10113-016-0955-x,71,"aves,reptilia,mammalia",NA,"food,pet,medicinal,product",1,2.08,58.33,USD,0,0,NA,0,NA,0,NA
"Pirie, TJ; Thomas, RL; Fellowes, MDE",Increasing game prices may alter farmers' behaviours towards leopards (Panthera pardus) and other carnivores in South Africa,PEERJ,2017,10.7717/peerj.3369,2,mammalia,artiodactyla,trophy,0,77,139803,USD,1,0,NA,1,morph,1,NA
"Gaillard, D; Lin, L; Shi, HT; Luo, SJ","TURTLE SOUP: LOCAL USAGE AND DEMAND FOR WILD CAUGHT TURTLES IN QIONGZHONG COUNTY, HAINAN ISLAND",HERPETOLOGICAL CONSERVATION AND BIOLOGY,2017,NA,11,reptilia,testudines,"food,pet",1,60,120000,USD,1,0,NA,1,threat,0,NA
"Harris, JBC; Tingley, MW; Hua, FY; Yong, DL; Adeney, JM; Lee, TM; Marthy, W; Prawiradilaga, DM; Sekercioglu, CH; Suyadi; Winarni, N; Wilcove, DS",Measuring the impact of the pet trade on Indonesian birds,CONSERVATION BIOLOGY,2017,10.1111/cobi.12729,NA,aves,NA,pet,1,NA,NA,NA,1,1,abundance,1,"threat,abundance",1,NA
"O'Malley, MP; Townsend, KA; Hilton, P; Heinrichs, S; Stewart, JD",Characterization of the trade in manta and devil ray gill plates in China and South-east Asia through trader surveys,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,2017,10.1002/aqc.2670,1,chondrichthyes,myliobatiformes,medicinal,1,141,472,USD,1,1,volume,1,threat,0,NA
"Prakash, S; Kumar, TTA; Raghavan, R; Rhyne, A; Tlusty, MF; Subramoniam, T",Marine aquarium trade in India: Challenges and opportunities for conservation and policy,MARINE POLICY,2017,10.1016/j.marpol.2016.12.020,87,actinopterygii,"perciformes,tetradoniformes,scorpaeniformes,labriformes,kurtiformes,acanthuriformes,gobiiformes,blenniformes,holocentriformes,moroniformes,siluriformes",pet,1,1.63,33.67,USD,0,1,conservation,1,threat,0,NA
"Nijman, V; Bergin, D","Trade in spur-thighed tortoises Testudo graeca in Morocco: volumes, value and variation between markets",AMPHIBIA-REPTILIA,2017,10.1163/15685381-00003109,1,reptilia,testudines,pet,1,1,56,USD,0,1,volume,1,threat,0,NA
"Nijman, V; Bergin, D",Reptiles traded in markets for medicinal purposes in contemporary Morocco,CONTRIBUTIONS TO ZOOLOGY,2017,NA,6,reptilia,"testuidnes,squamata,serpentes,crocodilia","pet,medicinal",1,6,665,USD,0,1,volume,1,threat,0,NA
"Nijman, V; Oo, H; Shwe, NM","Assessing the Illegal Bear Trade in Myanmar Through Conversations With Poachers: Topology, Perceptions, and Trade Links to China",HUMAN DIMENSIONS OF WILDLIFE,2017,10.1080/10871209.2017.1263768,2,mammalia,carnivora,"medicinal,food",1,5.19,2980.4,USD,0,1,pop_trend,1,"threat,pop_trend",0,NA
"Vall-Llosera, M; Cassey, P","Physical attractiveness, constraints to the trade and handling requirements drive the variation in species availability in the Australian cagebird trade",ECOLOGICAL ECONOMICS,2017,10.1016/j.ecolecon.2016.07.015,357,aves,"anseriformes,galliformes,gruiformes,charadriiformes,columbiformes,coraciiformes,psittaciformes,passeriformes",pet,1,3,12500,AUD,0,1,volume,1,"threat,abundance",1,NA
"Shepherd, CR; Eaton, JA; Chng, SCL","Nothing to laugh about - the ongoing illegal trade in laughingthrushes (Garrulax species) in the bird markets of Java, Indonesia",BIRD CONSERVATION INTERNATIONAL,2016,10.1017/S0959270916000320,9,aves,passeriformes,pet,1,20,145,USD,1,1,volume,1,threat,1,NA
"McNamara, J; Rowcliffe, M; Cowlishaw, G; Alexander, JS; Ntiamoa-Baidu, Y; Brenya, A; Milner-Gulland, EJ",Characterising Wildlife Trade Market Supply-Demand Dynamics,PLOS ONE,2016,10.1371/journal.pone.0162972,17,mammalia,NA,food,1,2.29,8.71,NA,0,1,volume,0,NA,0,NA
"Ahlers, AA; Heske, EJ; Miller, CA",Economic influences on trapper participation and per capita harvest of muskrat,WILDLIFE SOCIETY BULLETIN,2016,10.1002/wsb.696,1,mammalia,rodentia,product,1,NA,NA,USD,1,1,volume,0,NA,1,NA
"Castilla, JC; Espinosa, J; Yamashiro, C; Melo, O; Gelcich, S","TELECOUPLING BETWEEN CATCH, FARMING, AND INTERNATIONAL TRADE FOR THE GASTROPODS CONCHOLEPAS CONCHOLEPAS (LOCO) AND HALIOTIS SPP. (ABALONE)",JOURNAL OF SHELLFISH RESEARCH,2016,10.2983/035.035.0223,2,gastropoda,"neogastropoda,lepetellida",food,1,NA,NA,USD,1,1,volume,0,NA,0,NA
"Williams, VL; Moshoeu, TJ; Alexander, GJ","Reptiles sold as traditional medicine in Xipamanine and Xiquelene Markets (Maputo, Mozambique)",SOUTH AFRICAN JOURNAL OF SCIENCE,2016,10.17159/sajs.2016/20150416,10,reptilia,"crocodilia,squamata,testudines",medicinal,1,NA,NA,USD,0,1,pop_trend,1,"threat,pop_trend",0,NA
"McClenachan, L; Cooper, AB; Dulvy, NK",Rethinking Trade-Driven Extinction Risk in Marine and Terrestrial Megafauna,CURRENT BIOLOGY,2016,10.1016/j.cub.2016.05.026,129,"mammalia,reptilia,actinopterygii,chondrichthyes",NA,"food,medicinal,product",1,512,470000,USD,0,1,"conservation,range",1,"threat,range",0,NA
"Shepherd, CR; Nijman, V; Krishnasamy, K; Eaton, JA; Chng, SCL",Illegal trade pushing the Critically Endangered Black-winged Myna Acridotheres melanopterus towards imminent extinction,BIRD CONSERVATION INTERNATIONAL,2016,10.1017/S0959270915000106,1,aves,passeriformes,pet,1,12.5,34.82,USD,1,1,"volume,conservation,pop_trend",1,"threat,endemic,range",1,NA
"Greatorex, ZF; Olson, SH; Singhalath, S; Silithammavong, S; Khammavong, K; Fine, AE; Weisman, W; Douangngeun, B; Theppangna, W; Keatts, L; Gilbert, M; Karesh, WB; Hansel, T; Zimicki, S; O'Rourke, K; Joly, DO; Mazet, JAK",Wildlife Trade and Human Health in Lao PDR: An Assessment of the Zoonotic Disease Risk in Markets,PLOS ONE,2016,10.1371/journal.pone.0150666,NA,"mammalia,aves,reptilia","passeriformes,rodentia,squamata,chiroptera,galliformes,artiodactyla,carnivora,lagomorpha,psittaciformes,anseriformes,columbiformes,scandentia,primates,dermoptera","food,medicinal,product",1,40000,130000,Kip,0,1,conservation,1,threat,0,NA
"Lam, JTL; Koldewey, HJ; Yasue, M; Vincent, ACJ",Comparing interview and trade data in assessing changes in the seahorse Hippocampus spp. trade following CITES listing,ORYX,2016,10.1017/S0030605314000246,2,actinopterygii,syngnathiformes,medicinal,1,20,160,USD,1,1,volume,1,threat,0,NA
"Nijman, V; Zhang, MX; Shepherd, CR",Pangolin trade in the Mong La wildlife market and the role of Myanmar in the smuggling of pangolins into China,GLOBAL ECOLOGY AND CONSERVATION,2016,10.1016/j.gecco.2015.12.003,1,mammalia,pholidota,"medicinal,food",1,1875,1875,USD,0,1,volume,1,threat,0,NA
"Su, S; Cassey, P; Blackburn, TM",The wildlife pet trade as a driver of introduction and establishment in alien birds in Taiwan,BIOLOGICAL INVASIONS,2016,10.1007/s10530-015-1003-3,312,aves,NA,pet,0,NA,NA,NA,0,1,volume,0,NA,0,NA
"Atuo, FA; O'Connell, TJ; Abanyam, PU",An assessment of socio-economic drivers of avian body parts trade in West African rainforests,BIOLOGICAL CONSERVATION,2015,10.1016/j.biocon.2015.08.013,27,aves,"galliformes,columbiformes,cuculiformes,musophagiformes,pelecaniformes,strigiformes,accipitriformes,bucerotiformes,psittaciformes,passeriformes","product,pet,medicinal",1,0.4,11,USD,0,1,"volume,conservation,pop_trend",1,threat,0,NA
"Daut, EF; Brightsmith, DJ; Mendoza, AP; Puhakka, L; Peterson, MJ",Illegal domestic bird trade and the role of export quotas in Peru,JOURNAL FOR NATURE CONSERVATION,2015,10.1016/j.jnc.2015.06.005,130,aves,NA,pet,1,NA,NA,USD,0,1,"volume,conservation",1,threat,0,NA
"Challender, DWS; Harrop, SR; MacMillan, DC",Understanding markets to conserve trade-threatened species in CITES,BIOLOGICAL CONSERVATION,2015,10.1016/j.biocon.2015.04.015,1,mammalia,pholidota,"medicinal,food",1,46.92,759.15,USD,1,1,"volume,conservation",1,threat,1,NA
"Harris, JBC; Green, JMH; Prawiradilaga, DM; Giam, XL; Giyanto; Hikmatullah, D; Putra, CA; Wilcove, DS",Using market data and expert opinion to identify overexploited species in the wild bird trade,BIOLOGICAL CONSERVATION,2015,10.1016/j.biocon.2015.04.009,38,aves,NA,pet,1,NA,NA,NA,1,1,"volume,pop_trend,conservation",1,"threat,pop_trend",1,NA
"Su, S; Cassey, P; Vall-Llosera, M; Blackburn, TM",Going Cheap: Determinants of Bird Price in the Taiwanese Pet Market,PLOS ONE,2015,10.1371/journal.pone.0127482,247,aves,NA,pet,1,0.86,8000,USD,1,1,"volume,conservation,range,conservation",1,threat,1,NA
"Akani, GC; Amadi, N; Eniang, EA; Luiselli, L; Petrozzi, F","Are mammal communities occurring at a regional scale reliably represented in hub bushmeat markets? A case study with Bayelsa State (Niger Delta, Nigeria)",FOLIA ZOOLOGICA,2015,NA,21,mammalia,NA,food,1,850,80000,NGN,0,1,"volume,abundance",1,"abundance,threat",1,NA
"Oremus, M; Leqata, J; Baker, CS",Resumption of traditional drive hunting of dolphins in the Solomon Islands in 2013,ROYAL SOCIETY OPEN SCIENCE,2015,10.1098/rsos.140524,3,mammalia,artiodactyla,food,1,0.1,0.7,USD,1,1,volume,0,NA,0,NA
"Nielsen, MR; Meilby, H","Hunting and trading bushmeat in the Kilombero Valley, Tanzania: motivations, cost-benefit ratios and meat prices",ENVIRONMENTAL CONSERVATION,2015,10.1017/S0376892914000198,10,mammalia,NA,food,1,NA,NA,NA,0,0,NA,0,NA,0,NA
